Date,VOL_DL,VOL_UL
04/10/2021 00:00,6439745092,514574060
04/10/2021 01:00,3962790419,368510572
04/10/2021 02:00,2330641870,268064028
04/10/2021 03:00,1439348088,240067764
04/10/2021 04:00,1074666616,208859849
04/10/2021 05:00,1076635044,239935884
04/10/2021 06:00,1862683727,261389978
04/10/2021 07:00,3761388061,427576699
04/10/2021 08:00,6027841303,669060601
04/10/2021 09:00,7042080719,971727711
04/10/2021 10:00,7135315223,1082426382
04/10/2021 11:00,7471955824,1097477873
04/10/2021 12:00,7730741354,1080546496
04/10/2021 13:00,8153286111,968827685
04/10/2021 14:00,8519425291,1099506693
04/10/2021 15:00,8454762086,1180350615
04/10/2021 16:00,8323321540,1199061047
04/10/2021 17:00,7908787100,1195193641
04/10/2021 18:00,6987681352,1085479451
04/10/2021 19:00,6882786470,928394679
04/10/2021 20:00,7087434451,813881927
04/10/2021 21:00,8146469411,871038576
04/10/2021 22:00,8639221729,808170460
04/10/2021 23:00,8023165758,756702738
05/10/2021 00:00,6682942224,591961080
05/10/2021 01:00,4182946300,387001212
05/10/2021 02:00,2442557179,307794483
05/10/2021 03:00,1587391954,249323326
05/10/2021 04:00,1231596761,205469568
05/10/2021 05:00,1195912223,225663525
05/10/2021 06:00,1954756498,274054262
05/10/2021 07:00,3916018557,447384904
05/10/2021 08:00,6003540547,770841957
05/10/2021 09:00,6734475681,1057540067
05/10/2021 10:00,6805670578,1113058037
05/10/2021 11:00,7096365141,1168641528
05/10/2021 12:00,7624810573,1144376017
05/10/2021 13:00,7983497316,997518511
05/10/2021 14:00,8256874891,1118100089
05/10/2021 15:00,8212618638,1240692507
05/10/2021 16:00,8283971583,1227920018
05/10/2021 17:00,8388226281,1193511910
05/10/2021 18:00,8325772620,1168269373
05/10/2021 19:00,7865387035,1037447553
05/10/2021 20:00,7680789719,899346460
05/10/2021 21:00,8450064259,893484691
05/10/2021 22:00,9020861147,856812403
05/10/2021 23:00,8304683311,739120154
06/10/2021 00:00,6063778210,509133565
06/10/2021 01:00,3898328492,365811036
06/10/2021 02:00,2462174300,294157902
06/10/2021 03:00,1640920152,238030590
06/10/2021 04:00,1270483184,213294634
06/10/2021 05:00,1201116527,216656640
06/10/2021 06:00,2081233827,252738316
06/10/2021 07:00,3965183597,440488358
06/10/2021 08:00,6014534814,762264090
06/10/2021 09:00,6793737536,1011712673
06/10/2021 10:00,6728392998,1117847187
06/10/2021 11:00,6907529937,1152221650
06/10/2021 12:00,7490962883,1140267509
06/10/2021 13:00,7865251248,1022511172
06/10/2021 14:00,8151402424,1114906907
06/10/2021 15:00,8213457443,1210623585
06/10/2021 16:00,8136108287,1220962209
06/10/2021 17:00,8263351971,1243278369
06/10/2021 18:00,8428222639,1217923818
06/10/2021 19:00,7955586698,1079915782
06/10/2021 20:00,7895991435,937640529
06/10/2021 21:00,8639038073,889912416
06/10/2021 22:00,9078556953,839349413
06/10/2021 23:00,8384155761,749865276
07/10/2021 00:00,6395133323,548240792
07/10/2021 01:00,3958492363,356556522
07/10/2021 02:00,2384127554,270189728
07/10/2021 03:00,1590732240,237218825
07/10/2021 04:00,1245689196,194193722
07/10/2021 05:00,1241017009,205555551
07/10/2021 06:00,2090593872,249812931
07/10/2021 07:00,4044335714,451819736
07/10/2021 08:00,6035343676,714667157
07/10/2021 09:00,6714135127,1009317917
07/10/2021 10:00,6797752041,1169446583
07/10/2021 11:00,7027056505,1211491086
07/10/2021 12:00,7436313129,1221947254
07/10/2021 13:00,7849762246,1072406777
07/10/2021 14:00,8087307115,1161763788
07/10/2021 15:00,8166902231,1237906583
07/10/2021 16:00,8011218380,1237505645
07/10/2021 17:00,8104119790,1208569138
07/10/2021 18:00,8181216438,1193953092
07/10/2021 19:00,7781064670,1047947891
07/10/2021 20:00,7679040965,949456003
07/10/2021 21:00,8268213671,907852364
07/10/2021 22:00,8714687358,826735512
07/10/2021 23:00,7924171813,713913934
08/10/2021 00:00,6136890296,538028174
08/10/2021 01:00,3973577271,364797945
08/10/2021 02:00,2434741408,279311344
08/10/2021 03:00,1609950076,240059004
08/10/2021 04:00,1259039333,192032494
08/10/2021 05:00,1210777604,213830036
08/10/2021 06:00,1990415088,272794195
08/10/2021 07:00,3966638325,435200353
08/10/2021 08:00,5841192416,680966433
08/10/2021 09:00,6558812026,979005284
08/10/2021 10:00,6640695569,1099795479
08/10/2021 11:00,7044555171,1130048514
08/10/2021 12:00,7414801853,1147774726
08/10/2021 13:00,7694496754,993712584
08/10/2021 14:00,8090202693,1083889147
08/10/2021 15:00,8154597734,1195411153
08/10/2021 16:00,7924332527,1180819022
08/10/2021 17:00,7969748995,1152203551
08/10/2021 18:00,7834549309,1076290880
08/10/2021 19:00,7486869406,951894544
08/10/2021 20:00,7214334007,861839511
08/10/2021 21:00,7750672874,842937181
08/10/2021 22:00,8081580521,772973567
08/10/2021 23:00,7345314785,638959067
09/10/2021 00:00,5994706120,542657800
09/10/2021 01:00,4325603619,388600246
09/10/2021 02:00,2852094106,317479577
09/10/2021 03:00,1923139353,259535489
09/10/2021 04:00,1482413085,238925959
09/10/2021 05:00,1321333265,201047019
09/10/2021 06:00,1691062393,209199832
09/10/2021 07:00,2453764722,253139747
09/10/2021 08:00,3713262552,397279731
09/10/2021 09:00,5129206141,574407015
09/10/2021 10:00,5822968625,703228161
09/10/2021 11:00,6240564950,792801256
09/10/2021 12:00,6444537486,808530141
09/10/2021 13:00,6726940540,749217323
09/10/2021 14:00,7499544378,785263495
09/10/2021 15:00,7472236257,841839781
09/10/2021 16:00,7302109530,838325020
09/10/2021 17:00,7247072150,856786394
09/10/2021 18:00,7341905859,875667894
09/10/2021 19:00,7304896068,874019866
09/10/2021 20:00,7341979523,836464411
09/10/2021 21:00,7713455779,789164802
09/10/2021 22:00,7832047455,744749999
09/10/2021 23:00,7341684862,660894300
10/10/2021 00:00,6287632100,573864940
10/10/2021 01:00,4560506957,422446028
10/10/2021 02:00,3131178134,342470499
10/10/2021 03:00,2113852562,291915918
10/10/2021 04:00,1517432593,231195789
10/10/2021 05:00,1198772576,199361521
10/10/2021 06:00,1323047892,186456784
10/10/2021 07:00,1756207150,203135431
10/10/2021 08:00,2954648706,311619463
10/10/2021 09:00,4320710380,464043764
10/10/2021 10:00,5332394174,617874320
10/10/2021 11:00,5908786617,701881821
10/10/2021 12:00,6135622844,747879902
10/10/2021 13:00,6567477806,737931958
10/10/2021 14:00,7602775104,754274704
10/10/2021 15:00,7759272957,808448562
10/10/2021 16:00,7417995067,828732125
10/10/2021 17:00,7294148109,852889357
10/10/2021 18:00,7534919773,881456369
10/10/2021 19:00,7438872236,836259958
10/10/2021 20:00,7686276500,802472578
10/10/2021 21:00,8485348910,850603285
10/10/2021 22:00,8919272385,778525487
10/10/2021 23:00,8210514093,708511976
11/10/2021 00:00,6297091626,524043942
11/10/2021 01:00,4030144171,345775503
11/10/2021 02:00,2438575646,267707844
11/10/2021 03:00,1520235725,225522693
11/10/2021 04:00,1102634900,201116074
11/10/2021 05:00,1042331842,207388363
11/10/2021 06:00,1801841477,242912104
11/10/2021 07:00,3638665723,406824150
11/10/2021 08:00,5728643173,687685338
11/10/2021 09:00,6565147270,941292731
11/10/2021 10:00,6663786653,1065718374
11/10/2021 11:00,6875392677,1104759934
11/10/2021 12:00,7314596431,1101505851
11/10/2021 13:00,7721208730,991715016
11/10/2021 14:00,8009944107,1107874154
11/10/2021 15:00,8003228403,1208408638
11/10/2021 16:00,7874342884,1212422326
11/10/2021 17:00,8158237581,1272523133
11/10/2021 18:00,7998310465,1178296005
11/10/2021 19:00,7684465067,1011684020
11/10/2021 20:00,7735751901,894918489
11/10/2021 21:00,8681389870,915905789
11/10/2021 22:00,8974765273,845031066
11/10/2021 23:00,8022003035,688114071
12/10/2021 00:00,5871212166,508971754
12/10/2021 01:00,3692567903,331574544
12/10/2021 02:00,2241932103,245180949
12/10/2021 03:00,1527682459,220604357
12/10/2021 04:00,1178314579,190198577
12/10/2021 05:00,1162037560,209076196
12/10/2021 06:00,2005678151,256135542
12/10/2021 07:00,4033279754,435755619
12/10/2021 08:00,5997958896,698338467
12/10/2021 09:00,6740497905,981218066
12/10/2021 10:00,6693498515,1093864086
12/10/2021 11:00,6956638462,1125644136
12/10/2021 12:00,7374441384,1110439299
12/10/2021 13:00,7910669971,991289239
12/10/2021 14:00,8274092113,1086853670
12/10/2021 15:00,8139357709,1262073155
12/10/2021 16:00,8130737137,1267189779
12/10/2021 17:00,8315974003,1246761061
12/10/2021 18:00,8242464922,1194264996
12/10/2021 19:00,7966848969,1054385714
12/10/2021 20:00,7831299177,943131297
12/10/2021 21:00,8543311524,875938889
12/10/2021 22:00,8892270099,822222018
12/10/2021 23:00,8075559941,734556764
13/10/2021 00:00,6067774793,538465789
13/10/2021 01:00,3931073965,361292121
13/10/2021 02:00,2307882720,256610798
13/10/2021 03:00,1448378843,199898946
13/10/2021 04:00,1122884452,172453268
13/10/2021 05:00,1191250126,187294160
13/10/2021 06:00,1984951077,223370686
13/10/2021 07:00,4073101118,409849585
13/10/2021 08:00,6191683143,716336378
13/10/2021 09:00,6874875670,983070259
13/10/2021 10:00,6925421234,1090627077
13/10/2021 11:00,7059811048,1139484558
13/10/2021 12:00,7495120318,1126437329
13/10/2021 13:00,7769508131,976652865
13/10/2021 14:00,8160605558,1113904845
13/10/2021 15:00,8125455939,1199159602
13/10/2021 16:00,7908675770,1197470992
13/10/2021 17:00,8046756616,1228157982
13/10/2021 18:00,8180982313,1209303535
13/10/2021 19:00,7795045642,1046878835
13/10/2021 20:00,7619206078,903996936
13/10/2021 21:00,8385288903,905455659
13/10/2021 22:00,8829543419,827171053
13/10/2021 23:00,8073573238,707382823
14/10/2021 00:00,6298494030,527808730
14/10/2021 01:00,4018291786,339789665
14/10/2021 02:00,2424458282,258954940
14/10/2021 03:00,1579081720,211701493
14/10/2021 04:00,1187198993,174670046
14/10/2021 05:00,1184249596,187164236
14/10/2021 06:00,2052118442,228585584
14/10/2021 07:00,4090938436,413942016
14/10/2021 08:00,6205075989,705904687
14/10/2021 09:00,6794111749,976103169
14/10/2021 10:00,6841949903,1074349788
14/10/2021 11:00,7098754834,1109264864
14/10/2021 12:00,7548803982,1107429782
14/10/2021 13:00,7887556705,985241899
14/10/2021 14:00,8293168081,1099049487
14/10/2021 15:00,8268019656,1190990576
14/10/2021 16:00,8089589608,1187979168
14/10/2021 17:00,8314780086,1240384999
14/10/2021 18:00,8340899475,1185331691
14/10/2021 19:00,7966887801,1051727076
14/10/2021 20:00,7764525468,911276958
14/10/2021 21:00,8392483639,909624475
14/10/2021 22:00,8737947697,832856734
14/10/2021 23:00,7927536866,674478707
15/10/2021 00:00,5872943364,519687509
15/10/2021 01:00,3914932244,358023021
15/10/2021 02:00,2441590579,262487602
15/10/2021 03:00,1592744261,189991666
15/10/2021 04:00,1217569655,184398039
15/10/2021 05:00,1253258043,190289852
15/10/2021 06:00,2082133708,242850829
15/10/2021 07:00,3951278564,407110544
15/10/2021 08:00,5966977788,697005581
15/10/2021 09:00,6866091236,999824903
15/10/2021 10:00,6977064343,1124811389
15/10/2021 11:00,7185987361,1180601174
15/10/2021 12:00,7376242289,1130054306
15/10/2021 13:00,7659070461,1006472399
15/10/2021 14:00,8090839730,1099332431
15/10/2021 15:00,8222362375,1206132881
15/10/2021 16:00,7975805863,1166419211
15/10/2021 17:00,7950921259,1138828247
15/10/2021 18:00,7886568754,1066079536
15/10/2021 19:00,7543822401,953496983
15/10/2021 20:00,7425513995,852403565
15/10/2021 21:00,7764888228,818704449
15/10/2021 22:00,7982347827,746869662
15/10/2021 23:00,7197603088,644701553
16/10/2021 00:00,5926496258,525682385
16/10/2021 01:00,4228107060,387836904
16/10/2021 02:00,2761508184,334606328
16/10/2021 03:00,1952717276,265865881
16/10/2021 04:00,1419915683,215417140
16/10/2021 05:00,1242764035,209525721
16/10/2021 06:00,1546813488,203281058
16/10/2021 07:00,2408390963,260225213
16/10/2021 08:00,3910813145,387908172
16/10/2021 09:00,5200799162,578117384
16/10/2021 10:00,5799355188,709222012
16/10/2021 11:00,6145702791,750700243
16/10/2021 12:00,6279152796,782638157
16/10/2021 13:00,6625664186,733529905
16/10/2021 14:00,7319375040,785004908
16/10/2021 15:00,7494855157,810923716
16/10/2021 16:00,7363223063,819107821
16/10/2021 17:00,7496569759,856899244
16/10/2021 18:00,9248676232,920002755
16/10/2021 19:00,9439991330,917485562
16/10/2021 20:00,8148500966,849554015
16/10/2021 21:00,9059708134,820366579
16/10/2021 22:00,9411534765,770856608
16/10/2021 23:00,7871320741,698355566
17/10/2021 00:00,6406605008,562869481
17/10/2021 01:00,4656669697,421342349
17/10/2021 02:00,3150533769,346199303
17/10/2021 03:00,2153300270,279768476
17/10/2021 04:00,1522918628,233103587
17/10/2021 05:00,1220812401,204434832
17/10/2021 06:00,1268728737,185478653
17/10/2021 07:00,1774241658,201531814
17/10/2021 08:00,3130218265,311233573
17/10/2021 09:00,4593086673,475055264
17/10/2021 10:00,5513065501,608727813
17/10/2021 11:00,6044826649,730062357
17/10/2021 12:00,6397637976,730419147
17/10/2021 13:00,6704501774,712237171
17/10/2021 14:00,7384436310,737189487
17/10/2021 15:00,7869179661,783910134
17/10/2021 16:00,7948253149,819030308
17/10/2021 17:00,7640649888,831552261
17/10/2021 18:00,8504983544,868852555
17/10/2021 19:00,8941365051,861276449
17/10/2021 20:00,8802281727,844214118
17/10/2021 21:00,10472197177,884121791
17/10/2021 22:00,10619304730,844232732
17/10/2021 23:00,8462369980,694990662
18/10/2021 00:00,6018842580,502661849
18/10/2021 01:00,3789026669,336829348
18/10/2021 02:00,2255658336,256858000
18/10/2021 03:00,1448004777,214387838
18/10/2021 04:00,1074770685,176511504
18/10/2021 05:00,1040399599,189055909
18/10/2021 06:00,1808611996,235895997
18/10/2021 07:00,3770762714,410489715
18/10/2021 08:00,6043487130,703564119
18/10/2021 09:00,6925241345,942202348
18/10/2021 10:00,6909815209,1068441018
18/10/2021 11:00,7165141081,1148438981
18/10/2021 12:00,7601294765,1129435135
18/10/2021 13:00,8055623280,1021749214
18/10/2021 14:00,8284417804,1104242938
18/10/2021 15:00,8255289340,1237556239
18/10/2021 16:00,8117289542,1249958101
18/10/2021 17:00,8246264487,1211947985
18/10/2021 18:00,8346988602,1180462487
18/10/2021 19:00,8164144497,1050181381
18/10/2021 20:00,8100019105,947670280
18/10/2021 21:00,9071687346,946820055
18/10/2021 22:00,9488851825,887206721
18/10/2021 23:00,8378479364,705308299
19/10/2021 00:00,6063562181,520058737
19/10/2021 01:00,3782305650,345421917
19/10/2021 02:00,2230460970,266984647
19/10/2021 03:00,1485686430,211431670
19/10/2021 04:00,1186253890,177680833
19/10/2021 05:00,1127677056,187981306
19/10/2021 06:00,2020327761,229577186
19/10/2021 07:00,4075619390,430546015
19/10/2021 08:00,6246846790,711515128
19/10/2021 09:00,6931467760,960979650
19/10/2021 10:00,6992526172,1089877293
19/10/2021 11:00,7213834559,1133114628
19/10/2021 12:00,7637052655,1150382129
19/10/2021 13:00,8257128758,980409438
19/10/2021 14:00,8468036875,1126263849
19/10/2021 15:00,8425518068,1217871714
19/10/2021 16:00,8385528120,1241682996
19/10/2021 17:00,8630334167,1251533342
19/10/2021 18:00,8608814026,1204289188
19/10/2021 19:00,8330574795,1112248918
19/10/2021 20:00,8054846397,948705092
19/10/2021 21:00,9448461221,955359968
19/10/2021 22:00,9911639180,879304134
19/10/2021 23:00,8799391372,759938261
20/10/2021 00:00,6426694616,544810218
20/10/2021 01:00,4020412219,345954220
20/10/2021 02:00,2419405860,273134278
20/10/2021 03:00,1573292549,224256658
20/10/2021 04:00,1224877528,180050932
20/10/2021 05:00,1215320742,172662714
20/10/2021 06:00,2125077534,242338655
20/10/2021 07:00,4315227736,442274751
20/10/2021 08:00,6423152680,740806890
20/10/2021 09:00,7002042119,992997131
20/10/2021 10:00,7059741300,1125314663
20/10/2021 11:00,7277630414,1137328969
20/10/2021 12:00,7698959648,1163067775
20/10/2021 13:00,8202745584,1018675326
20/10/2021 14:00,8388199268,1145262100
20/10/2021 15:00,8374179308,1235298403
20/10/2021 16:00,8397086106,1246117702
20/10/2021 17:00,8634635103,1268167602
20/10/2021 18:00,8733015835,1190659840
20/10/2021 19:00,8484732525,1057756856
20/10/2021 20:00,8435347522,943378831
20/10/2021 21:00,9926108294,947473355
20/10/2021 22:00,10516292126,888783210
20/10/2021 23:00,8732421638,742037194
21/10/2021 00:00,6532772178,544433235
21/10/2021 01:00,4026524730,360081018
21/10/2021 02:00,2554456993,281140227
21/10/2021 03:00,1635524363,223625951
21/10/2021 04:00,1293093108,191973386
21/10/2021 05:00,1263566168,205563364
21/10/2021 06:00,2150586937,242368661
21/10/2021 07:00,4278857300,418781590
21/10/2021 08:00,6305966145,719173448
21/10/2021 09:00,7092795214,991169096
21/10/2021 10:00,7083361869,1060370974
21/10/2021 11:00,7368192443,1165723630
21/10/2021 12:00,7711564905,1143422759
21/10/2021 13:00,8159560198,1002554623
21/10/2021 14:00,8398894144,1141850008
21/10/2021 15:00,8413976810,1212831502
21/10/2021 16:00,8405368452,1219727342
21/10/2021 17:00,8610295736,1255674207
21/10/2021 18:00,8704242931,1212181090
21/10/2021 19:00,8571663401,1081505645
21/10/2021 20:00,8250476230,958960998
21/10/2021 21:00,8947710111,925441611
21/10/2021 22:00,9353073302,838327282
21/10/2021 23:00,8385157019,711696190
22/10/2021 00:00,6352721693,539561939
22/10/2021 01:00,4058236419,360692762
22/10/2021 02:00,2527754915,264791372
22/10/2021 03:00,1709421481,235780448
22/10/2021 04:00,1310304457,192100043
22/10/2021 05:00,1306360801,210018737
22/10/2021 06:00,2139633785,258221207
22/10/2021 07:00,4081969032,435105075
22/10/2021 08:00,6180242607,710787609
22/10/2021 09:00,6833862965,1021089356
22/10/2021 10:00,6952542389,1142852290
22/10/2021 11:00,7126129228,1174268851
22/10/2021 12:00,7541622565,1158558111
22/10/2021 13:00,7895514700,1020331050
22/10/2021 14:00,8305700445,1126515725
22/10/2021 15:00,8243004615,1239393591
22/10/2021 16:00,8260359922,1203453110
22/10/2021 17:00,8284265974,1222902147
22/10/2021 18:00,8396025287,1142510008
22/10/2021 19:00,8238089832,999001376
22/10/2021 20:00,7980894596,919258258
22/10/2021 21:00,8153310726,867376367
22/10/2021 22:00,8219798214,801382808
22/10/2021 23:00,7437157505,706639789
23/10/2021 00:00,6244475745,574971884
23/10/2021 01:00,4365983441,426409245
23/10/2021 02:00,2971423628,373776496
23/10/2021 03:00,2017081153,280526775
23/10/2021 04:00,1555200151,245358221
23/10/2021 05:00,1305809630,225364342
23/10/2021 06:00,1688458745,231222846
23/10/2021 07:00,2607225561,285184554
23/10/2021 08:00,3967475078,430113033
23/10/2021 09:00,5255875026,582822761
23/10/2021 10:00,6034695543,735526579
23/10/2021 11:00,6491367180,809401105
23/10/2021 12:00,6641922244,796466513
23/10/2021 13:00,6887850091,742795153
23/10/2021 14:00,7614274354,782985745
23/10/2021 15:00,7766598316,837986863
23/10/2021 16:00,7640769747,852495652
23/10/2021 17:00,7586327587,908459905
23/10/2021 18:00,7955065751,922714085
23/10/2021 19:00,8056031455,917660108
23/10/2021 20:00,8132526761,876310555
23/10/2021 21:00,9353249490,845466662
23/10/2021 22:00,9672459675,779194962
23/10/2021 23:00,7984509417,671133215
24/10/2021 00:00,6877610317,581184315
24/10/2021 01:00,5093956826,422420533
24/10/2021 02:00,3433714765,367327196
24/10/2021 03:00,2270514264,301769671
24/10/2021 04:00,1591032889,247490141
24/10/2021 05:00,1261722179,224618098
24/10/2021 06:00,1316147165,205645384
24/10/2021 07:00,1803911608,218745773
24/10/2021 08:00,3083626582,326589661
24/10/2021 09:00,4717584635,494819861
24/10/2021 10:00,5642843094,612783531
24/10/2021 11:00,6135528965,745739775
24/10/2021 12:00,6625941469,764235078
24/10/2021 13:00,7229920185,755593573
24/10/2021 14:00,8059820511,791281767
24/10/2021 15:00,8207605101,820857137
24/10/2021 16:00,8434226038,875877177
24/10/2021 17:00,8390421048,890008023
24/10/2021 18:00,9749084946,960904985
24/10/2021 19:00,9781034742,944195422
24/10/2021 20:00,9202872489,916932179
24/10/2021 21:00,11352479239,929293654
24/10/2021 22:00,11439123712,898140662
24/10/2021 23:00,9180698109,818286778
25/10/2021 00:00,6478412448,556186816
25/10/2021 01:00,3856670072,346565341
25/10/2021 02:00,2496342687,275133931
25/10/2021 03:00,1548336374,233414890
25/10/2021 04:00,1108392600,204167844
25/10/2021 05:00,1112075847,198450904
25/10/2021 06:00,1937189848,238936773
25/10/2021 07:00,3919167185,422476424
25/10/2021 08:00,6003574336,682514580
25/10/2021 09:00,6840115020,996508060
25/10/2021 10:00,6801905028,1108437362
25/10/2021 11:00,7141565116,1137663083
25/10/2021 12:00,7668926983,1145833880
25/10/2021 13:00,8095094179,1022546612
25/10/2021 14:00,8277299565,1120280715
25/10/2021 15:00,8227376208,1227233581
25/10/2021 16:00,8177884309,1252162204
25/10/2021 17:00,8421695232,1266511660
25/10/2021 18:00,8455844474,1187160046
25/10/2021 19:00,8144900971,1079021533
25/10/2021 20:00,8045450952,929652784
25/10/2021 21:00,8860988739,943363118
25/10/2021 22:00,9212668240,876327321
25/10/2021 23:00,8417281900,743447546
26/10/2021 00:00,6433824481,558764544
26/10/2021 01:00,3933962276,353644936
26/10/2021 02:00,2379536540,251296367
26/10/2021 03:00,1560968726,215777094
26/10/2021 04:00,1196884151,165747290
26/10/2021 05:00,1169161799,184976865
26/10/2021 06:00,2025199877,242793984
26/10/2021 07:00,4109837306,415797211
26/10/2021 08:00,6195313598,714478049
26/10/2021 09:00,6923822337,950860891
26/10/2021 10:00,6959864539,1090375622
26/10/2021 11:00,7093982516,1115759216
26/10/2021 12:00,7610372227,1126276644
26/10/2021 13:00,7999952726,1007994132
26/10/2021 14:00,8326535685,1139494616
26/10/2021 15:00,8369710831,1246551488
26/10/2021 16:00,8276900574,1230809521
26/10/2021 17:00,8619895747,1268053743
26/10/2021 18:00,8827945855,1221747434
26/10/2021 19:00,8573046826,1081162764
26/10/2021 20:00,8621501367,959648204
26/10/2021 21:00,10195504433,977034232
26/10/2021 22:00,10563656413,918059850
26/10/2021 23:00,8781944602,785132925
27/10/2021 00:00,6341831601,555851610
27/10/2021 01:00,3853884324,354327981
27/10/2021 02:00,2346719719,284073494
27/10/2021 03:00,1611908818,260249480
27/10/2021 04:00,1196485846,197012965
27/10/2021 05:00,1215446762,214358447
27/10/2021 06:00,2008064919,238127598
27/10/2021 07:00,3992484983,429709598
27/10/2021 08:00,6081391569,737571815
27/10/2021 09:00,6824366313,1017845151
27/10/2021 10:00,6973309321,1128402368
27/10/2021 11:00,7105791611,1169025857
27/10/2021 12:00,7685140734,1154099009
27/10/2021 13:00,7970392818,1048460141
27/10/2021 14:00,8272852621,1151309397
27/10/2021 15:00,8203871694,1233038038
27/10/2021 16:00,8269208435,1262381016
27/10/2021 17:00,8464017034,1286736900
27/10/2021 18:00,9355482991,1244683580
27/10/2021 19:00,9905741561,1108496584
27/10/2021 20:00,9715822461,1008846757
27/10/2021 21:00,10205157459,1016996276
27/10/2021 22:00,10471035521,963874397
27/10/2021 23:00,8197560554,772790813
28/10/2021 00:00,6184910060,567243014
28/10/2021 01:00,3794431131,360129763
28/10/2021 02:00,2364406004,276859737
28/10/2021 03:00,1516052064,230189455
28/10/2021 04:00,1132366085,211425827
28/10/2021 05:00,1113414653,221035764
28/10/2021 06:00,2012000248,257751592
28/10/2021 07:00,4060752355,426484785
28/10/2021 08:00,6109680273,711240687
28/10/2021 09:00,6929949920,986693766
28/10/2021 10:00,6974109873,1147007550
28/10/2021 11:00,7231826875,1177715005
28/10/2021 12:00,7594628774,1151883943
28/10/2021 13:00,7894795227,1012567296
28/10/2021 14:00,8142541707,1130002101
28/10/2021 15:00,8182415183,1240058782
28/10/2021 16:00,8176535167,1263680202
28/10/2021 17:00,8377692086,1242397779
28/10/2021 18:00,8354528834,1205565007
28/10/2021 19:00,8060696911,1090633334
28/10/2021 20:00,8095035698,970192025
28/10/2021 21:00,9008758094,936889476
28/10/2021 22:00,9292022477,887043042
28/10/2021 23:00,7973246177,726427997
29/10/2021 00:00,6251961021,544170747
29/10/2021 01:00,3890611046,368250911
29/10/2021 02:00,2427228506,288466324
29/10/2021 03:00,1572728650,234004841
29/10/2021 04:00,1222785306,214824060
29/10/2021 05:00,1251080182,199310824
29/10/2021 06:00,2036017773,239336795
29/10/2021 07:00,3961892200,415382365
29/10/2021 08:00,5853362050,700944776
29/10/2021 09:00,6650857118,981507948
29/10/2021 10:00,6771644732,1101245504
29/10/2021 11:00,7032222106,1165037703
29/10/2021 12:00,7461870144,1150061971
29/10/2021 13:00,7728744046,994046898
29/10/2021 14:00,8116273277,1078954784
29/10/2021 15:00,8108764394,1181051075
29/10/2021 16:00,8020631171,1166307705
29/10/2021 17:00,7994116045,1125662119
29/10/2021 18:00,7933795259,1131758503
29/10/2021 19:00,7468894202,926469066
29/10/2021 20:00,7370961906,830029320
29/10/2021 21:00,7796091946,806439302
29/10/2021 22:00,7982329884,749487340
29/10/2021 23:00,7266457279,666037925
30/10/2021 00:00,5976530227,522607520
30/10/2021 01:00,4194158685,375278852
30/10/2021 02:00,2785677191,282682773
30/10/2021 03:00,1922457014,235495331
30/10/2021 04:00,1434206605,201451413
30/10/2021 05:00,1272658045,187620228
30/10/2021 06:00,1653213773,195373190
30/10/2021 07:00,2383647372,259921280
30/10/2021 08:00,3643482805,381269175
30/10/2021 09:00,4946866161,537647494
30/10/2021 10:00,5659402107,691103340
30/10/2021 11:00,6014200242,761398481
30/10/2021 12:00,6287334253,759416083
30/10/2021 13:00,6561614270,713438408
30/10/2021 14:00,7134952138,729124308
30/10/2021 15:00,7970849174,785577162
30/10/2021 16:00,8138700505,802217140
30/10/2021 17:00,7836685906,835471376
30/10/2021 18:00,8691249545,887073783
30/10/2021 19:00,8981208354,863006217
30/10/2021 20:00,7610255491,794381835
30/10/2021 21:00,7797367464,772768686
30/10/2021 22:00,7963882303,730386467
30/10/2021 23:00,7149660826,617105709
31/10/2021 00:00,6107732528,525298275
31/10/2021 01:00,4604453065,412366129
31/10/2021 02:00,3141231265,315134364
31/10/2021 03:00,1500389655,214095840
31/10/2021 04:00,1186511582,188240474
31/10/2021 05:00,411948266,63895308
31/10/2021 06:00,1268475,175642
31/10/2021 07:00,0,0
31/10/2021 08:00,2257759,216175
31/10/2021 09:00,5170108023,528679912
31/10/2021 10:00,5825861637,690106406
31/10/2021 11:00,6167628351,744756781
31/10/2021 12:00,6818687518,744634053
31/10/2021 13:00,7691088761,714818120
31/10/2021 14:00,7788153790,751412109
31/10/2021 15:00,7905675229,800651472
31/10/2021 16:00,7860734080,770005006
31/10/2021 17:00,7610632051,802529930
31/10/2021 18:00,8369988882,846147551
31/10/2021 19:00,8392265664,823810612
31/10/2021 20:00,8375786412,805322407
31/10/2021 21:00,9592988290,798751010
31/10/2021 22:00,9487575199,744624537
31/10/2021 23:00,7336101409,640565073